,id,name
0,aave,Aave
1,aax,AAX
2,aax_futures,AAX Futures
3,abcc,ABCC
4,abit,Abit
5,acdx,ACDX
6,acdx_futures,ACDX Futures
7,aex,AEX
8,allbit,Allbit
9,allcoin,Allcoin
10,alpha_five,Alpha5
11,altcointrader,AltcoinTrader
12,alterdice,AlterDice
13,altilly,Altilly
14,altmarkets,Altmarkets
15,anyswap,Anyswap
16,apeswap,ApeSwap
17,aprobit,Aprobit
18,artisturba,Artis Turba
19,atomars,Atomars
20,b2bx,B2BX
21,bakeryswap,Bakeryswap
22,bakkt,Bakkt
23,balancer,Balancer (v2)
24,balancer_polygon,Balancer (Polygon)
25,balancer_v1,Balancer (v1)
26,bamboo_relay,Bamboo Relay
27,bancor,Bancor Network
28,bankera,Bankera
29,basefex,BaseFEX
30,bcex,BCEX
31,beaxy,Beaxy
32,bepswap,BepSwap
33,bgogo,Bgogo
34,bibo,Bibo
35,bibox,Bibox
36,bibox_futures,Bibox (Futures)
37,biconomy,Biconomy
38,bidesk,Bidesk
39,bigone,BigONE
40,bigone_futures,BigONE Futures
41,biki,BiKi
42,biki_futures,Biki (Futures)
43,bilaxy,Bilaxy
44,binance,Binance
45,binance_dex,Binance DEX
46,binance_dex_mini,Binance DEX (Mini)
47,binance_futures,Binance (Futures)
48,binance_jersey,Binance Jersey
49,binance_us,Binance US
50,bione,BiONE
51,birake,Birake
52,bisq,Bisq
53,bit2c,Bit2c
54,bitalong,Bitalong
55,bitbank,Bitbank
56,bitbay,BitBay
57,bitbns,BitBNS
58,bitbox,BITFRONT
59,bitci,Bitci
60,bitcoin_com,Bitcoin.com Exchange
61,bit_com_futures,Bit.com
62,bitcratic,Bitcratic
63,bitex,Bitex.la
64,bitexbook,BITEXBOOK
65,bitexen,Bitexen
66,bitexlive,Bitexlive
67,bitfex,Bitfex
68,bitfinex,Bitfinex
69,bitfinex_futures,Bitfinex (Futures)
70,bitflyer,bitFlyer
71,bitflyer_futures,Bitflyer (Futures)
72,bitforex,Bitforex
73,bitforex_futures,Bitforex (Futures)
74,bitget,Bitget
75,bitget_futures,Bitget Futures
76,bithash,BitHash
77,bitholic,Bithumb Singapore
78,bithumb,Bithumb
79,bithumb_futures,Bithumb (Futures)
80,bithumb_global,Bithumb Global
81,bitinfi,Bitinfi
82,bitkonan,BitKonan
83,bitkub,Bitkub
84,bitmart,BitMart
85,bitmax,AscendEX (BitMax)
86,bitmax_futures,AscendEX  (BitMax) (Futures)
87,bitmesh,Bitmesh
88,bitmex,BitMEX
89,bitoffer,Bitoffer
90,bitonbay,BitOnBay
91,bitopro,BitoPro
92,bitpanda,Bitpanda Pro
93,bitrabbit,BitRabbit
94,bitrue,Bitrue
95,bits_blockchain,Bits Blockchain
96,bitsdaq,Bitsdaq
97,bitso,Bitso
98,bitsonic,Bitsonic
99,bitstamp,Bitstamp
100,bitsten,Bitsten
101,bitstorage,BitStorage
102,bittrex,Bittrex
103,bitubu,Bitubu Exchange
104,bit_z,BitZ
105,bitz_futures,BitZ (Futures)
106,bkex,BKEX
107,bleutrade,bleutrade
108,blockchain_com,Blockchain.com
109,blockonix,Blockonix
110,boa,BOA Exchange
111,braziliex,Braziliex
112,bscswap,BSCswap
113,btc_alpha,BTC-Alpha
114,btcbox,BTCBOX
115,btcc,BTCC
116,btc_exchange,Btc Exchange
117,btcmarkets,BTCMarkets
118,btcmex,BTCMEX
119,btcnext,BTCNEXT
120,btcsquare,BTCSquare
121,btc_trade_ua,BTC Trade UA
122,btcturk,BtcTurk PRO
123,btse,BTSE
124,btse_futures,BTSE (Futures)
125,burgerswap,BurgerSwap
126,buyucoin,BuyUcoin
127,bvnex,Bvnex
128,bw,BW.com
129,bybit,Bybit
130,c2cx,C2CX
131,catex,Catex
132,cbx,CBX
133,ccex,C-CEX
134,cex,CEX.IO
135,chainex,ChainEX
136,changelly,Changelly PRO
137,chiliz,Chiliz
138,citex,CITEX
139,cme_futures,CME Bitcoin Futures
140,coinasset,CoinAsset
141,coinbene,CoinBene
142,coinbig,COINBIG
143,coinbit,Coinbit
144,coincheck,Coincheck
145,coindcx,CoinDCX
146,coindeal,Coindeal
147,coindirect,CoinDirect
148,coineal,Coineal
149,coin_egg,CoinEgg
150,coinex,CoinEx
151,coinfalcon,Coinfalcon
152,coinfield,Coinfield
153,coinflex,CoinFLEX
154,coinflex_futures,CoinFLEX (Futures)
155,coinfloor,Coinfloor
156,coingi,Coingi
157,coinhe,CoinHe
158,coinhub,Coinhub
159,coinjar,CoinJar Exchange
160,coinlim,Coinlim
161,coinlist,Coinlist
162,coinmargin,CoinMargin
163,coin_metro,CoinMetro
164,coinone,Coinone
165,coinpark,Coinpark
166,coinplace,Coinplace
167,coinsbank,Coinsbank
168,coinsbit,Coinsbit
169,coinsuper,Coinsuper
170,cointiger,CoinTiger
171,cointiger_futures,CoinTiger (Futures)
172,coinxpro,COINX.PRO
173,coinzo,Coinzo
174,coinzoom,Coinzoom
175,comethswap,ComethSwap
176,compound_finance,Compound Finance
177,c_patex,C-Patex
178,cpdax,CPDAX
179,crex24,CREX24
180,crxzone,CRXzone
181,cryptaldash,CryptalDash
182,cryptex,Cryptex
183,cryptlocex,Cryptlocex
184,crypto_com,Crypto.com Exchange
185,crypto_com_futures,Crypto.com Exchange (Futures)
186,cryptology,Cryptology
187,crytrex,CryTrEx
188,c_trade,C-Trade
189,currency,Currency.com
190,curve,Curve Finance
